Actual [1],Actual [2],Actual [3],Actual [4],Actual [5],Predicted [1],Predicted [2],Predicted [3],Predicted [4],Predicted [5],RMSE,Pearson r,ROC AUC,Confidence,Credibility,Classes,|Testing Data: (d = 12 || np = 24 || nc = 12)|
0.0,0.0,0.25,0.5,0.25,0.1842492190986167,0.2038253012048193,0.2388647181317864,0.1926498586940354,0.18041090287074224,0.1870418533120497,0,0,0.3203883495145631,0.6990291262135923
0.75,0.25,0.0,0.0,0.0,0.137659566606935,0.22496809437598914,0.27013298756719806,0.17281602347391822,0.19442332797595957,0.321317612984331,0,0,0.3786407766990292,0.7087378640776699
1.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.0625,0.0,0.03952847075210474,0,0,1.0,0.9902912621359223
0.0,0.5,0.5,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.10540925533894598,0,0,0.9514563106796117,0.8932038834951457
1.0,0.0,0.0,0.0,0.0,0.15386429873632468,0.21584562797612544,0.24826483353580203,0.19644266707773078,0.18558257267401704,0.42360382443241895,0,0,0.3203883495145631,0.6990291262135923
0.0,0.25,0.75,0.0,0.0,0.041666666666666664,0.25,0.625,0.08333333333333333,0.0,0.06972166887783963,0,0,0.9514563106796117,0.8932038834951457
0.0,0.0,0.0,0.25,0.75,0.16666666666666666,0.0,0.0,0.25,0.5833333333333334,0.10540925533894596,0,0,0.9514563106796117,0.8932038834951457
1.0,0.0,0.0,0.0,0.0,0.825,0.025,0.1,0.05,0.0,0.09354143466934856,0,0,1.0,0.9902912621359223
0.0,0.25,0.25,0.0,0.5,0.17284760521061893,0.19729523710688096,0.2745711765403546,0.17354069066397837,0.18174529047816718,0.18147190461567322,0,0,0.5048543689320388,0.8058252427184466
0.0,0.5,0.25,0.25,0.0,0.16073345150750662,0.21765187417522786,0.25409631766703894,0.19250296685764584,0.17501538979258074,0.16703818838405102,0,0,0.3203883495145631,0.6990291262135923
0.0,0.5,0.5,0.0,0.0,0.0,0.8235294117647058,0.17647058823529413,0.0,0.0,0.20461796624618922,0,0,1.0,0.9902912621359223
0.75,0.0,0.25,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.4503085362035432,0,0,0.9514563106796117,0.8932038834951457
0.0,0.25,0.0,0.5,0.25,0.1250008235265052,0.2299237277201767,0.269125579556778,0.1872250107744718,0.18872485842206832,0.19495623971709886,0,0,0.3203883495145631,0.6990291262135923
0.25,0.25,0.5,0.0,0.0,0.0,0.2826086956521739,0.5,0.21739130434782608,0.0,0.14887733624577332,0,0,0.941747572815534,0.883495145631068
0.0,0.5,0.25,0.25,0.0,0.08333333333333333,0.3958333333333333,0.5,0.020833333333333332,0.0,0.16298006013006622,0,0,0.6407766990291262,0.8349514563106796
0.0,0.0,0.25,0.25,0.5,0.15914897507363263,0.19986373025756587,0.2720026833896697,0.18980781395164958,0.17917679732748226,0.18563870913693267,0,0,0.5048543689320388,0.8058252427184466
0.0,0.25,0.0,0.25,0.5,0.15386429873632468,0.21584562797612544,0.24826483353580203,0.19644266707773078,0.18558257267401704,0.19401179223983384,0,0,0.3203883495145631,0.6990291262135923
0.0,0.0,0.25,0.75,0.0,0.825,0.025,0.1,0.05,0.0,0.48862050714230154,0,0,1.0,0.9902912621359223
0.0,0.25,0.75,0.0,0.0,0.0,0.8235294117647058,0.17647058823529413,0.0,0.0,0.3627318492546082,0,0,1.0,0.9902912621359223
0.5,0.25,0.25,0.0,0.0,0.7777777777777778,0.05555555555555555,0.1111111111111111,0.05555555555555555,0.0,0.16573815433529218,0,0,1.0,0.9902912621359223
0.0,0.0,0.0,0.25,0.75,0.0,0.0625,0.1875,0.125,0.625,0.11858541225631422,0,0,0.970873786407767,0.9320388349514563
0.5,0.0,0.5,0.0,0.0,0.825,0.025,0.1,0.05,0.0,0.2318404623873926,0,0,1.0,0.9902912621359223
1.0,0.0,0.0,0.0,0.0,0.7777777777777778,0.05555555555555555,0.1111111111111111,0.05555555555555555,0.0,0.11653431646335016,0,0,1.0,0.9902912621359223
0.0,0.0,0.0,0.0,1.0,0.1250008235265052,0.2299237277201767,0.269125579556778,0.1872250107744718,0.18872485842206832,0.40844565465300575,0,0,0.3203883495145631,0.6990291262135923
0.0,0.0,0.25,0.25,0.5,0.0,0.0,0.16666666666666666,0.23333333333333334,0.6,0.05868938953886336,0,0,0.9514563106796117,0.8932038834951457
0.0,0.0,0.0,0.25,0.75,0.0,0.058823529411764705,0.17647058823529413,0.058823529411764705,0.7058823529411765,0.12091061641820273,0,0,0.9902912621359223,0.9320388349514563
0.0,0.0,0.0,0.0,1.0,0.0,0.08333333333333333,0.0,0.3333333333333333,0.5833333333333334,0.24152294576982397,0,0,0.941747572815534,0.883495145631068
0.0,0.5,0.5,0.0,0.0,0.0,0.08333333333333333,0.0,0.3333333333333333,0.5833333333333334,0.41833001326703784,0,0,0.941747572815534,0.883495145631068
0.0,0.5,0.25,0.0,0.25,0.16489091831557584,0.3081716133942161,0.273930323017081,0.15939455437172328,0.09361259090140368,0.15127686597650403,0,0,0.3203883495145631,0.6990291262135923
0.0,0.5,0.0,0.5,0.0,0.011363636363636364,0.25,0.5113636363636364,0.20454545454545456,0.022727272727272728,0.2870302486435247,0,0,0.941747572815534,0.8932038834951457
0.0,0.25,0.5,0.25,0.0,0.12556960583276375,0.2156848086124402,0.3340097402597403,0.224357057416268,0.10037878787878789,0.10510136645921085,0,0,0.6504854368932038,0.8349514563106796
0.0,0.25,0.25,0.5,0.0,0.14669834744754678,0.18129724085668117,0.2678264636715529,0.19189128424487584,0.21228666377934335,0.18251293949066466,0,0,0.3786407766990292,0.7087378640776699
0.25,0.25,0.5,0.0,0.0,0.19600277094041152,0.21007691852662205,0.26543608899108795,0.14565215714111646,0.182832064400762,0.15111048685061226,0,0,0.3786407766990292,0.7087378640776699
0.25,0.0,0.75,0.0,0.0,0.21598552829316225,0.17511993526385758,0.25071798595456907,0.14039018698341138,0.2177863635049997,0.2639116557833488,0,0,0.3203883495145631,0.6990291262135923
0.25,0.5,0.25,0.0,0.0,0.1571801145521405,0.21875478713528462,0.260641793829429,0.1777573150590454,0.18566598942410045,0.17544068590587064,0,0,0.3203883495145631,0.6990291262135923
0.0,0.0,0.0,0.25,0.75,0.1499026059228896,0.212528019828424,0.2739794540112902,0.17405190872477744,0.18953801151261881,0.30416753436307686,0,0,0.44660194174757284,0.7669902912621359
