40.0 	  0.00988467874794
42.0 	  0.173267326733
42.0 	  0.023102310231
42.0 	  0.00988467874794
43.0 	  0.153212520593
44.0 	  0.146622734761
45.0 	  0.173267326733
46.0 	  0.427392739274
47.0 	  0.0148514851485
47.0 	  0.0148514851485
47.0 	  0.0016501650165
47.0 	  0.146622734761
49.0 	  0.0709570957096
49.0 	  0.153212520593
50.0 	  0.00825082508251
50.0 	  0.00988467874794
50.0 	  0.00988467874794
51.0 	  0.173267326733
51.0 	  0.173267326733
51.0 	  0.427392739274
51.0 	  0.00988467874794
52.0 	  0.00988467874794
52.0 	  0.00988467874794
52.0 	  0.146622734761
53.0 	  0.173267326733
53.0 	  0
54.0 	  0
54.0 	  0.153212520593
55.0 	  0.00825082508251
55.0 	  0
56.0 	  0.00825082508251
56.0 	  0.00988467874794
57.0 	  0.00825082508251
57.0 	  0
57.0 	  0.146622734761
58.0 	  0
58.0 	  0.219471947195
59.0 	  0.173267326733
59.0 	  0.427392739274
59.0 	  0
59.0 	  0.161716171617
59.0 	  0.146622734761
60.0 	  0
60.0 	  0.00988467874794
61.0 	  0
61.0 	  0.126853377265
61.0 	  0.00988467874794
62.0 	  0.173267326733
62.0 	  0.173267326733
62.0 	  0.00988467874794
63.0 	  0.173267326733
63.0 	  0.173267326733
63.0 	  0.219471947195
63.0 	  0.146622734761
63.0 	  0.0313014827018
64.0 	  0.00825082508251
64.0 	  0.00825082508251
64.0 	  0.173267326733
64.0 	  0.173267326733
64.0 	  0.427392739274
64.0 	  0.219471947195
64.0 	  0.00988467874794
64.0 	  0.146622734761
65.0 	  0.0148514851485
65.0 	  0.00825082508251
65.0 	  0.03300330033
65.0 	  0.427392739274
65.0 	  0.146622734761
66.0 	  0.427392739274
66.0 	  0.427392739274
66.0 	  0.00988467874794
67.0 	  0.0148514851485
67.0 	  0.00825082508251
67.0 	  0.427392739274
67.0 	  0.126853377265
67.0 	  0.00988467874794
67.0 	  0.146622734761
67.0 	  0.146622734761
68.0 	  0.427392739274
68.0 	  0.427392739274
69.0 	  0.0709570957096
69.0 	  0.00825082508251
69.0 	  0.00825082508251
69.0 	  0.0709570957096
69.0 	  0.173267326733
69.0 	  0.219471947195
69.0 	  0.153212520593
69.0 	  0.146622734761
70.0 	  0.173267326733
70.0 	  0
70.0 	  0.00988467874794
70.0 	  0.00988467874794
70.0 	  0.0313014827018
70.0 	  0.146622734761
70.0 	  0.146622734761
71.0 	  0.427392739274
71.0 	  0.00988467874794
72.0 	  0.00825082508251
72.0 	  0.00825082508251
72.0 	  0.00825082508251
72.0 	  0
72.0 	  0
72.0 	  0.00988467874794
73.0 	  0.00825082508251
73.0 	  0.173267326733
73.0 	  0.173267326733
73.0 	  0
74.0 	  0.00825082508251
74.0 	  0.03300330033
74.0 	  0.219471947195
74.0 	  0
74.0 	  0.00988467874794
74.0 	  0.00988467874794
74.0 	  0.00988467874794
74.0 	  0.00988467874794
74.0 	  0.146622734761
75.0 	  0.427392739274
75.0 	  0.427392739274
75.0 	  0.219471947195
75.0 	  0
75.0 	  0.0313014827018
75.0 	  0.146622734761
76.0 	  0.0016501650165
77.0 	  0.00825082508251
77.0 	  0.03300330033
77.0 	  0.03300330033
77.0 	  0.427392739274
77.0 	  0.023102310231
78.0 	  0.00825082508251
78.0 	  0.427392739274
79.0 	  0.00825082508251
79.0 	  0.427392739274
79.0 	  0.03300330033
79.0 	  0.146622734761
80.0 	  0.00825082508251
80.0 	  0.173267326733
80.0 	  0.442244224422
80.0 	  0.442244224422
80.0 	  0.173267326733
80.0 	  0.00988467874794
80.0 	  0.146622734761
80.0 	  0.146622734761
81.0 	  0.427392739274
81.0 	  0.427392739274
81.0 	  0.427392739274
81.0 	  0
81.0 	  0.00988467874794
81.0 	  0.146622734761
81.0 	  0.146622734761
82.0 	  0.00825082508251
82.0 	  0.173267326733
82.0 	  0.427392739274
82.0 	  0
82.0 	  0.00988467874794
82.0 	  0.148270181219
82.0 	  0.00988467874794
82.0 	  0.00988467874794
82.0 	  0.146622734761
82.0 	  0.146622734761
83.0 	  0.173267326733
83.0 	  0.486798679868
83.0 	  0.427392739274
83.0 	  0
83.0 	  0.126853377265
83.0 	  0.148270181219
83.0 	  0.146622734761
84.0 	  0.00825082508251
84.0 	  0.00825082508251
84.0 	  0.00825082508251
84.0 	  0.173267326733
84.0 	  0.173267326733
84.0 	  0.173267326733
84.0 	  0.03300330033
84.0 	  0.427392739274
84.0 	  0
84.0 	  0.146622734761
85.0 	  0.173267326733
85.0 	  0
85.0 	  0.00988467874794
86.0 	  0.0148514851485
86.0 	  0.173267326733
86.0 	  0.173267326733
86.0 	  0.120462046205
87.0 	  0.00825082508251
87.0 	  0.427392739274
87.0 	  0.427392739274
87.0 	  0.00988467874794
88.0 	  0.00825082508251
88.0 	  0.427392739274
88.0 	  0.427392739274
88.0 	  0.126853377265
89.0 	  0.0693069306931
89.0 	  0.0924092409241
89.0 	  0.173267326733
89.0 	  0.173267326733
89.0 	  0.03300330033
89.0 	  0.03300330033
89.0 	  0.219471947195
89.0 	  0
89.0 	  0.146622734761
89.0 	  0.146622734761
90.0 	  0.0709570957096
90.0 	  0.219471947195
90.0 	  0.146622734761
91.0 	  0.173267326733
91.0 	  0.427392739274
91.0 	  0.126853377265
92.0 	  0.00825082508251
92.0 	  0.00825082508251
92.0 	  0.427392739274
92.0 	  0.00988467874794
92.0 	  0.00988467874794
94.0 	  0.173267326733
94.0 	  0.173267326733
94.0 	  0.173267326733
94.0 	  0
94.0 	  0
95.0 	  0.03300330033
95.0 	  0.486798679868
96.0 	  0.173267326733
96.0 	  0.486798679868
96.0 	  0.427392739274
96.0 	  0.00988467874794
97.0 	  0.00825082508251
97.0 	  0.442244224422
97.0 	  0
97.0 	  0
98.0 	  0.00825082508251
98.0 	  0
98.0 	  0.427392739274
98.0 	  0.0016501650165
98.0 	  0.146622734761
98.0 	  0.146622734761
99.0 	  0.442244224422
99.0 	  0.0016501650165
99.0 	  0.0016501650165
99.0 	  0.146622734761
100.0 	  0.442244224422
100.0 	  0.173267326733
100.0 	  0.146622734761
101.0 	  0.0693069306931
101.0 	  0.173267326733
101.0 	  0.427392739274
101.0 	  0
101.0 	  0.146622734761
102.0 	  0.0709570957096
102.0 	  0.173267326733
102.0 	  0.427392739274
102.0 	  0.427392739274
102.0 	  0.0874587458746
102.0 	  0
102.0 	  0.00988467874794
102.0 	  0.146622734761
102.0 	  0.146622734761
103.0 	  0
103.0 	  0
103.0 	  0.00988467874794
103.0 	  0.146622734761
103.0 	  0.146622734761
104.0 	  0.0016501650165
104.0 	  0
104.0 	  0.153212520593
105.0 	  0.173267326733
105.0 	  0.427392739274
105.0 	  0.0016501650165
105.0 	  0.146622734761
106.0 	  0.0148514851485
106.0 	  0.427392739274
106.0 	  0.00988467874794
106.0 	  0.146622734761
107.0 	  0.03300330033
108.0 	  0.00825082508251
108.0 	  0.173267326733
108.0 	  0.427392739274
108.0 	  0
108.0 	  0.00988467874794
108.0 	  0.146622734761
109.0 	  0
109.0 	  0.0016501650165
109.0 	  0.0016501650165
110.0 	  0.00988467874794
111.0 	  0.00825082508251
111.0 	  0.00825082508251
111.0 	  0.00825082508251
111.0 	  0.173267326733
111.0 	  0.442244224422
111.0 	  0.173267326733
111.0 	  0.173267326733
111.0 	  0.0874587458746
111.0 	  0
111.0 	  0.00988467874794
111.0 	  0.153212520593
111.0 	  0.153212520593
112.0 	  0.00825082508251
112.0 	  0.0709570957096
112.0 	  0.00825082508251
112.0 	  0.427392739274
112.0 	  0.161716171617
112.0 	  0.153212520593
112.0 	  0.00988467874794
112.0 	  0.146622734761
113.0 	  0.0709570957096
113.0 	  0.00825082508251
113.0 	  0.173267326733
113.0 	  0.0016501650165
113.0 	  0.0016501650165
113.0 	  0.0016501650165
114.0 	  0.146622734761
115.0 	  0.0924092409241
115.0 	  0.427392739274
115.0 	  0
115.0 	  0
115.0 	  0.146622734761
115.0 	  0.146622734761
115.0 	  0.146622734761
116.0 	  0.00825082508251
116.0 	  0.173267326733
116.0 	  0.442244224422
116.0 	  0
117.0 	  0.0709570957096
117.0 	  0.00825082508251
117.0 	  0.427392739274
117.0 	  0.00988467874794
118.0 	  0.0016501650165
118.0 	  0.00988467874794
119.0 	  0.00825082508251
119.0 	  0.00825082508251
119.0 	  0.442244224422
119.0 	  0.146622734761
120.0 	  0.173267326733
120.0 	  0
120.0 	  0.146622734761
121.0 	  0.00825082508251
121.0 	  0.427392739274
121.0 	  0.00988467874794
121.0 	  0.146622734761
122.0 	  0.00825082508251
122.0 	  0
122.0 	  0.0016501650165
122.0 	  0.00988467874794
122.0 	  0.00988467874794
122.0 	  0.146622734761
122.0 	  0.146622734761
123.0 	  0.0115511551155
123.0 	  0.0115511551155
124.0 	  0.00825082508251
124.0 	  0.0693069306931
124.0 	  0.486798679868
124.0 	  0.00988467874794
124.0 	  0.146622734761
125.0 	  0
125.0 	  0
125.0 	  0.00988467874794
126.0 	  0.0115511551155
126.0 	  0.219471947195
126.0 	  0.146622734761
127.0 	  0.00825082508251
127.0 	  0.016501650165
127.0 	  0.173267326733
127.0 	  0.442244224422
127.0 	  0.427392739274
127.0 	  0.146622734761
127.0 	  0.146622734761
128.0 	  0.0709570957096
128.0 	  0.00825082508251
128.0 	  0.0148514851485
128.0 	  0.00988467874794
129.0 	  0.00825082508251
129.0 	  0.0924092409241
129.0 	  0.427392739274
129.0 	  0.153212520593
129.0 	  0.146622734761
130.0 	  0
130.0 	  0.0016501650165
130.0 	  0.00988467874794
130.0 	  0.146622734761
130.0 	  0.146622734761
131.0 	  0.0148514851485
131.0 	  0.0924092409241
131.0 	  0.161716171617
131.0 	  0.161716171617
131.0 	  0.00988467874794
132.0 	  0.173267326733
132.0 	  0.427392739274
132.0 	  0.00988467874794
132.0 	  0.146622734761
132.0 	  0.146622734761
133.0 	  0.427392739274
133.0 	  0.146622734761
134.0 	  0.00825082508251
135.0 	  0.442244224422
135.0 	  0.00988467874794
135.0 	  0.146622734761
137.0 	  0.173267326733
138.0 	  0.0709570957096
138.0 	  0.0693069306931
138.0 	  0.427392739274
139.0 	  0.173267326733
139.0 	  0
139.0 	  0.00988467874794
140.0 	  0.00825082508251
140.0 	  0.00825082508251
140.0 	  0
140.0 	  0.00988467874794
140.0 	  0.146622734761
140.0 	  0.146622734761
141.0 	  0.00825082508251
141.0 	  0.0115511551155
141.0 	  0.486798679868
143.0 	  0.173267326733
143.0 	  0
143.0 	  0.0610561056106
144.0 	  0
144.0 	  0.00988467874794
144.0 	  0.00988467874794
145.0 	  0.00825082508251
145.0 	  0.173267326733
145.0 	  0.153212520593
145.0 	  0.146622734761
145.0 	  0.146622734761
146.0 	  0.0874587458746
147.0 	  0
147.0 	  0.427392739274
147.0 	  0
147.0 	  0.0115511551155
147.0 	  0
148.0 	  0.146622734761
149.0 	  0.00825082508251
149.0 	  0.0693069306931
149.0 	  0.0874587458746
150.0 	  0.442244224422
150.0 	  0
150.0 	  0
150.0 	  0.153212520593
150.0 	  0.146622734761
151.0 	  0.0924092409241
151.0 	  0.0115511551155
152.0 	  0.442244224422
152.0 	  0.173267326733
152.0 	  0.173267326733
153.0 	  0.0148514851485
153.0 	  0.0115511551155
153.0 	  0.00988467874794
153.0 	  0.146622734761
153.0 	  0.146622734761
154.0 	  0.00988467874794
154.0 	  0.113673805601
157.0 	  0.427392739274
157.0 	  0
158.0 	  0.0016501650165
158.0 	  0.146622734761
159.0 	  0.0016501650165
160.0 	  0.0610561056106
161.0 	  0.442244224422
161.0 	  0.0115511551155
161.0 	  0
161.0 	  0
162.0 	  0.00825082508251
162.0 	  0.00825082508251
162.0 	  0.427392739274
162.0 	  0.427392739274
162.0 	  0.148270181219
162.0 	  0.113673805601
163.0 	  0.0924092409241
164.0 	  0.0016501650165
164.0 	  0.0016501650165
165.0 	  0.00825082508251
165.0 	  0.0924092409241
165.0 	  0.148270181219
166.0 	  0
166.0 	  0.0924092409241
166.0 	  0.0115511551155
166.0 	  0.427392739274
167.0 	  0.173267326733
167.0 	  0.442244224422
167.0 	  0.173267326733
167.0 	  0.00988467874794
167.0 	  0.146622734761
169.0 	  0.173267326733
170.0 	  0.0792079207921
170.0 	  0
171.0 	  0.153212520593
172.0 	  0.442244224422
172.0 	  0.0693069306931
172.0 	  0.00988467874794
173.0 	  0.0115511551155
173.0 	  0.00988467874794
174.0 	  0.0594059405941
174.0 	  0.0115511551155
177.0 	  0.0693069306931
178.0 	  0.0693069306931
178.0 	  0
179.0 	  0.00825082508251
179.0 	  0.00825082508251
179.0 	  0.0115511551155
179.0 	  0.0115511551155
179.0 	  0.138385502471
180.0 	  0.173267326733
181.0 	  0.039603960396
181.0 	  0.039603960396
182.0 	  0.0693069306931
183.0 	  0.442244224422
183.0 	  0.126853377265
183.0 	  0.00988467874794
183.0 	  0.00988467874794
184.0 	  0.00825082508251
184.0 	  0.0115511551155
