Actual [1],Actual [2],Predicted [1],Predicted [2],RMSE,Pearson r,ROC AUC,Confidence,Credibility,|Testing Data: (d = 12 || np = 28 || nc = 14)|
0.375,0.625,0.28703703703703703,0.7129629629629631,0.08796296296296305,0.0,0,0.9891304347826086,0.8152173913043478
1.0,0.0,0.8981481481481481,0.10185185185185185,0.10185185185185186,0.0,0,1.0,0.9456521739130435
0.6875,0.3125,0.8977272727272727,0.10227272727272728,0.2102272727272727,0.0,0,1.0,0.9456521739130435
0.5625,0.4375,0.5117981711915536,0.4882018288084464,0.050701828808446425,0.0,0,0.8369565217391304,0.5760869565217391
1.0,0.0,0.7208333333333333,0.2791666666666667,0.2791666666666667,0.0,0,0.9891304347826086,0.8260869565217391
0.4375,0.5625,0.607843137254902,0.39215686274509803,0.170343137254902,0.0,0,0.9782608695652174,0.7282608695652174
0.8125,0.1875,0.9019607843137255,0.09803921568627451,0.0894607843137255,0.0,0,1.0,0.9456521739130435
0.4375,0.5625,0.28,0.72,0.15749999999999997,0.0,0,0.9891304347826086,0.8369565217391305
0.625,0.375,0.8095238095238094,0.19047619047619047,0.18452380952380948,0.0,0,0.9891304347826086,0.8913043478260869
0.25,0.75,0.21875,0.78125,0.03125,0.0,0,0.9891304347826086,0.8369565217391305
0.875,0.125,0.28,0.72,0.595,0.0,0,1.0,0.9456521739130435
0.0625,0.9375,0.05263157894736842,0.9473684210526315,0.009868421052631554,0.0,0,1.0,0.9891304347826086
0.5625,0.4375,0.6818181818181818,0.3181818181818182,0.1193181818181818,0.0,0,0.9891304347826086,0.8152173913043478
0.1875,0.8125,0.125,0.875,0.0625,0.0,0,1.0,0.9456521739130435
0.4375,0.5625,0.6116071428571429,0.38839285714285715,0.17410714285714288,0.0,0,0.9782608695652174,0.7282608695652174
0.5625,0.4375,0.8359375,0.1640625,0.2734375,0.0,0,0.9891304347826086,0.8913043478260869
0.75,0.25,0.05263157894736842,0.9473684210526315,0.6973684210526316,0.0,0,1.0,0.9891304347826086
0.3125,0.6875,0.125,0.875,0.1875,0.0,0,1.0,0.9456521739130435
0.625,0.375,0.8359375,0.1640625,0.2109375,0.0,0,0.9891304347826086,0.8913043478260869
1.0,0.0,0.8981481481481481,0.10185185185185185,0.10185185185185186,0.0,0,1.0,0.9456521739130435
0.1875,0.8125,0.10294117647058824,0.8970588235294119,0.08455882352941184,0.0,0,1.0,0.9456521739130435
0.25,0.75,0.20535714285714285,0.7946428571428571,0.04464285714285712,0.0,0,0.9891304347826086,0.8695652173913043
0.625,0.375,0.7208333333333333,0.2791666666666667,0.09583333333333333,0.0,0,0.9891304347826086,0.8260869565217391
0.8125,0.1875,0.8981481481481481,0.10185185185185185,0.08564814814814814,0.0,0,1.0,0.9456521739130435
0.125,0.875,0.10294117647058824,0.8970588235294119,0.022058823529411832,0.0,0,1.0,0.9456521739130435
0.125,0.875,0.125,0.875,0.0,0.0,0,1.0,0.9456521739130435
0.5625,0.4375,0.607843137254902,0.39215686274509803,0.045343137254901994,0.0,0,0.9891304347826086,0.7282608695652174
0.4375,0.5625,0.5172676654653956,0.48273233453460435,0.07976766546539563,0.0,0,0.9565217391304348,0.6847826086956522
0.6875,0.3125,0.6818181818181818,0.3181818181818182,0.0056818181818182045,0.0,0,0.9891304347826086,0.8152173913043478
0.75,0.25,0.5085451300085252,0.49145486999147486,0.24145486999147484,0.0,0,0.8369565217391304,0.5760869565217391
0.5625,0.4375,0.6818181818181818,0.3181818181818182,0.1193181818181818,0.0,0,0.9891304347826086,0.8152173913043478
0.0625,0.9375,0.2857142857142857,0.7142857142857143,0.2232142857142857,0.0,0,0.9891304347826086,0.8152173913043478
0.0625,0.9375,0.125,0.875,0.0625,0.0,0,1.0,0.9456521739130435
0.75,0.25,0.7142857142857143,0.2857142857142857,0.0357142857142857,0.0,0,0.9891304347826086,0.8260869565217391
0.5625,0.4375,0.6818181818181818,0.3181818181818182,0.1193181818181818,0.0,0,0.9891304347826086,0.8152173913043478
0.375,0.625,0.215,0.785,0.16,0.0,0,0.9891304347826086,0.8369565217391305
0.125,0.875,0.06944444444444445,0.9305555555555556,0.055555555555555566,0.0,0,1.0,0.9565217391304348
0.625,0.375,0.8392857142857143,0.16071428571428573,0.2142857142857143,0.0,0,0.9891304347826086,0.8913043478260869
0.125,0.875,0.125,0.875,0.0,0.0,0,1.0,0.9456521739130435
0.375,0.625,0.5892857142857143,0.41071428571428575,0.21428571428571427,0.0,0,0.9782608695652174,0.7282608695652174
0.6875,0.3125,0.7053571428571429,0.29464285714285715,0.017857142857142877,0.0,0,0.9891304347826086,0.8152173913043478
0.75,0.25,0.5803571428571429,0.41964285714285715,0.16964285714285712,0.0,0,0.9565217391304348,0.7282608695652174
