Nodule ID,Actual [1],Actual [2],Actual [3],Actual [4],Actual [5],Predicted [1],Predicted [2],Predicted [3],Predicted [4],Predicted [5],|Training Data: (d = 25 || np = 24 || nc = 12 || k = 6)|
1.0,0,0,0,1,0,0.0,0.0,0.10526315789473684,0.34210526315789475,0.55263157894736847
3.0,1,0,0,0,0,0.08333333333333333,0.79166666666666663,0.125,0.0,0.0
4.0,1,0,0,0,0,0.0,0.0,0.375,0.58333333333333337,0.041666666666666664
5.0,0,0.5,0.5,0,0,0.0,0.041666666666666664,0.91666666666666663,0.041666666666666664,0.0
6.0,1,0,0,0,0,0.0,0.6428571428571429,0.35714285714285715,0.0,0.0
7.0,0,0,1,0,0,0.0,0.0,0.375,0.58333333333333337,0.041666666666666664
8.0,0,0,0,0,1,0.0,0.07692307692307693,0.34615384615384615,0.5,0.076923076923076927
17.0,1,0,0,0,0,0.0,0.0,0.375,0.58333333333333337,0.041666666666666664
20.0,0,0,0,1,0,0.0,0.5,0.5,0.0,0.0
23.0,0,0.5,0.5,0,0,0.0,0.52272727272727271,0.47727272727272729,0.0,0.0
25.0,0,0.5,0.5,0,0,0.0,0.041666666666666664,0.91666666666666663,0.041666666666666664,0.0
27.0,1,0,0,0,0,0.5833333333333334,0.0,0.375,0.041666666666666664,0.0
33.0,0,0,0,1,0,0.5833333333333334,0.0,0.375,0.041666666666666664,0.0
34.0,0,0.5,0.5,0,0,0.0,0.33333333333333331,0.58333333333333337,0.083333333333333329,0.0
35.0,0,0.5,0.5,0,0,0.0,0.035714285714285712,0.9285714285714286,0.035714285714285712,0.0
36.0,0,0,0,0.5,0.5,0.0,0.23076923076923078,0.42307692307692307,0.30769230769230771,0.038461538461538464
37.0,0,0,0,0.5,0.5,0.0,0.0,0.10526315789473684,0.34210526315789475,0.55263157894736847
43.0,0,0,0,1,0,0.0,0.0,0.34375,0.5625,0.09375
47.0,0,0,1,0,0,0.21428571428571427,0.25,0.5357142857142857,0.0,0.0
