Actual1,Actual2,Predicted1,Predicted2,Confidence,RMSE
1.0,0.0,0.5108695652173914,0.4891304347826087,0.6630434782608696,0.48913043478260865
0.6875,0.3125,0.5833333333333334,0.4166666666666667,0.9782608695652174,0.10416666666666666
0.5625,0.4375,0.5220588235294118,0.47794117647058826,0.8369565217391304,0.04044117647058823
1.0,0.0,0.5335820895522388,0.4664179104477612,0.9565217391304348,0.46641791044776115
0.8125,0.1875,0.5108695652173914,0.4891304347826087,0.6630434782608696,0.30163043478260865
0.4375,0.5625,0.28,0.72,0.9891304347826086,0.15749999999999997
0.625,0.375,0.6818181818181818,0.3181818181818182,0.9891304347826086,0.056818181818181795
0.0625,0.9375,0.05263157894736842,0.9473684210526315,1.0,0.009868421052631554
0.5625,0.4375,0.6818181818181818,0.3181818181818182,0.9891304347826086,0.1193181818181818
0.5625,0.4375,0.6333333333333333,0.36666666666666664,0.9891304347826086,0.07083333333333333
0.625,0.375,0.6818181818181818,0.3181818181818182,0.9891304347826086,0.056818181818181795
1.0,0.0,0.5108695652173914,0.4891304347826087,0.6630434782608696,0.48913043478260865
0.25,0.75,0.44642857142857145,0.5535714285714286,0.9565217391304348,0.19642857142857142
0.625,0.375,0.6818181818181818,0.3181818181818182,0.9891304347826086,0.056818181818181795
0.8125,0.1875,0.5335820895522388,0.4664179104477612,0.9565217391304348,0.27891791044776115
0.5625,0.4375,0.5335820895522388,0.4664179104477612,0.9565217391304348,0.02891791044776118
0.6875,0.3125,0.6818181818181818,0.3181818181818182,0.9891304347826086,0.0056818181818182045
0.75,0.25,0.5220588235294118,0.47794117647058826,0.8369565217391304,0.22794117647058823
0.5625,0.4375,0.6818181818181818,0.3181818181818182,0.9891304347826086,0.1193181818181818
0.0625,0.9375,0.2857142857142857,0.7142857142857143,0.9891304347826086,0.2232142857142857
0.75,0.25,0.7142857142857143,0.2857142857142857,0.9891304347826086,0.0357142857142857
0.5625,0.4375,0.6818181818181818,0.3181818181818182,0.9891304347826086,0.1193181818181818
0.125,0.875,0.06944444444444445,0.9305555555555556,1.0,0.055555555555555566
0.625,0.375,0.8392857142857143,0.16071428571428573,0.9891304347826086,0.2142857142857143
0.375,0.625,0.44642857142857145,0.5535714285714286,0.9565217391304348,0.07142857142857142
0.6875,0.3125,0.5108695652173914,0.4891304347826087,0.6630434782608696,0.17663043478260868
0.75,0.25,0.5,0.5,0.6521739130434783,0.25
0.5625,0.4375,0.7142857142857143,0.2857142857142857,0.9891304347826086,0.1517857142857143
0.3125,0.6875,0.28,0.72,0.9891304347826086,0.03249999999999997
