197.0 ,  0.23102310231
102.0 ,  0.23102310231
184.0 ,  0.23102310231
108.0 ,  0.23102310231
49.0 ,  0.23102310231
129.0 ,  0.23102310231
643.0 ,  0.23102310231
199.0 ,  0
50.0 ,  0.23102310231
321.0 ,  0.23102310231
239.0 ,  0.23102310231
537.0 ,  0.23102310231
77.0 ,  0.23102310231
311.0 ,  0.23102310231
119.0 ,  0.23102310231
170.0 ,  0
579.0 ,  0.23102310231
234.0 ,  0.23102310231
92.0 ,  0.23102310231
285.0 ,  0.23102310231
1019.0 ,  0
230.0 ,  0
80.0 ,  0.23102310231
128.0 ,  0.23102310231
825.0 ,  0.23102310231
642.0 ,  0
140.0 ,  0.23102310231
181.0 ,  0.23102310231
74.0 ,  0.23102310231
72.0 ,  0.23102310231
56.0 ,  0.23102310231
430.0 ,  0.23102310231
547.0 ,  0.23102310231
64.0 ,  0.23102310231
111.0 ,  0.23102310231
181.0 ,  0
664.0 ,  0
86.0 ,  0.23102310231
464.0 ,  0.23102310231
121.0 ,  0.23102310231
65.0 ,  0
112.0 ,  0.23102310231
67.0 ,  0.23102310231
203.0 ,  0.23102310231
1137.0 ,  0
470.0 ,  0
464.0 ,  0.23102310231
635.0 ,  0.23102310231
186.0 ,  0.23102310231
138.0 ,  0.23102310231
65.0 ,  0.23102310231
153.0 ,  0.23102310231
470.0 ,  0
131.0 ,  0
145.0 ,  0.23102310231
162.0 ,  0.23102310231
657.0 ,  0.23102310231
423.0 ,  0.23102310231
461.0 ,  0.23102310231
338.0 ,  0
363.0 ,  0.23102310231
69.0 ,  0.23102310231
97.0 ,  0.23102310231
371.0 ,  0.23102310231
197.0 ,  0.23102310231
69.0 ,  0.23102310231
124.0 ,  0.23102310231
328.0 ,  0.23102310231
799.0 ,  0
567.0 ,  0.23102310231
78.0 ,  0.23102310231
111.0 ,  0.23102310231
112.0 ,  0
186.0 ,  0.23102310231
1274.0 ,  0
174.0 ,  0.23102310231
179.0 ,  0.23102310231
254.0 ,  0.23102310231
134.0 ,  0.23102310231
281.0 ,  0
122.0 ,  0.23102310231
140.0 ,  0.23102310231
92.0 ,  0.23102310231
112.0 ,  0.23102310231
245.0 ,  0
55.0 ,  0.23102310231
113.0 ,  0.23102310231
69.0 ,  0.23102310231
47.0 ,  0.23102310231
128.0 ,  0.23102310231
598.0 ,  0
744.0 ,  0.23102310231
106.0 ,  0.23102310231
79.0 ,  0.23102310231
47.0 ,  0.23102310231
111.0 ,  0.23102310231
117.0 ,  0.23102310231
117.0 ,  0.23102310231
69.0 ,  0.23102310231
84.0 ,  0.23102310231
212.0 ,  0.23102310231
119.0 ,  0.23102310231
84.0 ,  0.23102310231
311.0 ,  0.23102310231
149.0 ,  0
1008.0 ,  0
98.0 ,  0.23102310231
141.0 ,  0.23102310231
310.0 ,  0.23102310231
458.0 ,  0.23102310231
162.0 ,  0.23102310231
243.0 ,  0.23102310231
327.0 ,  0.23102310231
280.0 ,  0.23102310231
113.0 ,  0.23102310231
190.0 ,  0.23102310231
90.0 ,  0.23102310231
643.0 ,  0.23102310231
67.0 ,  0.23102310231
283.0 ,  0
82.0 ,  0.23102310231
72.0 ,  0.23102310231
165.0 ,  0.23102310231
84.0 ,  0.23102310231
64.0 ,  0.23102310231
189.0 ,  0.23102310231
128.0 ,  0.23102310231
73.0 ,  0.23102310231
87.0 ,  0.23102310231
846.0 ,  0.23102310231
179.0 ,  0.23102310231
88.0 ,  0.23102310231
344.0 ,  0.23102310231
57.0 ,  0.23102310231
127.0 ,  0.23102310231
658.0 ,  0.23102310231
116.0 ,  0.23102310231
484.0 ,  0.23102310231
347.0 ,  0
72.0 ,  0.23102310231
1008.0 ,  0
246.0 ,  0.23102310231
336.0 ,  0.242574257426
99.0 ,  0
80.0 ,  0
64.0 ,  0
53.0 ,  0
89.0 ,  0.039603960396
572.0 ,  0.242574257426
152.0 ,  0
194.0 ,  0.242574257426
111.0 ,  0.242574257426
82.0 ,  0.242574257426
42.0 ,  0
172.0 ,  0.242574257426
89.0 ,  0
63.0 ,  0.242574257426
248.0 ,  0.242574257426
264.0 ,  0.242574257426
165.0 ,  0.242574257426
127.0 ,  0.242574257426
116.0 ,  0
928.0 ,  0.242574257426
135.0 ,  0
178.0 ,  0.242574257426
901.0 ,  0
558.0 ,  0
552.0 ,  0
1063.0 ,  0
145.0 ,  0
94.0 ,  0
84.0 ,  0.242574257426
385.0 ,  0
211.0 ,  0.242574257426
89.0 ,  0.242574257426
166.0 ,  0.242574257426
73.0 ,  0
760.0 ,  0
111.0 ,  0
115.0 ,  0
94.0 ,  0.242574257426
338.0 ,  0.242574257426
132.0 ,  0.039603960396
172.0 ,  0.242574257426
101.0 ,  0
182.0 ,  0
294.0 ,  0.242574257426
765.0 ,  0
167.0 ,  0.242574257426
97.0 ,  0
180.0 ,  0
73.0 ,  0.242574257426
151.0 ,  0
166.0 ,  0.242574257426
113.0 ,  0
