928.0 	  0
166.0 	  0
1417.0 	  0
880.0 	  0
327.0 	  0
1041.0 	  0
122.0 	  0
417.0 	  0
150.0 	  0
147.0 	  0
753.0 	  0
98.0 	  0
139.0 	  0
143.0 	  0
222.0 	  0
170.0 	  0
214.0 	  0
147.0 	  0
525.0 	  0
213.0 	  0
54.0 	  0
319.0 	  0
311.0 	  0
642.0 	  0
1132.0 	  0
101.0 	  0
115.0 	  0
103.0 	  0
72.0 	  0
53.0 	  0
97.0 	  0
130.0 	  0
458.0 	  0
103.0 	  0
120.0 	  0
157.0 	  0
161.0 	  0
1371.0 	  0
97.0 	  0
199.0 	  0
212.0 	  0
109.0 	  0
73.0 	  0
196.0 	  0
624.0 	  0
216.0 	  0
140.0 	  0
84.0 	  0
516.0 	  0
82.0 	  0
74.0 	  0
104.0 	  0
125.0 	  0
108.0 	  0
206.0 	  0
58.0 	  0
218.0 	  0
481.0 	  0
161.0 	  0
218.0 	  0
178.0 	  0
196.0 	  0
319.0 	  0
60.0 	  0
70.0 	  0
61.0 	  0
83.0 	  0
57.0 	  0
372.0 	  0
150.0 	  0
102.0 	  0
222.0 	  0
417.0 	  0
72.0 	  0
147.0 	  0
75.0 	  0
213.0 	  0
59.0 	  0
144.0 	  0
94.0 	  0
125.0 	  0
85.0 	  0
115.0 	  0
281.0 	  0
111.0 	  0
497.0 	  0
81.0 	  0
94.0 	  0
405.0 	  0
89.0 	  0
116.0 	  0
484.0 	  0
55.0 	  0
195.0 	  0.0016501650165
164.0 	  0.0016501650165
113.0 	  0.0016501650165
238.0 	  0.0016501650165
104.0 	  0.0016501650165
597.0 	  0.0016501650165
825.0 	  0.0016501650165
158.0 	  0.0016501650165
393.0 	  0.0016501650165
1212.0 	  0.0016501650165
186.0 	  0.0016501650165
426.0 	  0.0016501650165
637.0 	  0.0016501650165
572.0 	  0.0016501650165
892.0 	  0.0016501650165
99.0 	  0.0016501650165
483.0 	  0.0016501650165
350.0 	  0.0016501650165
223.0 	  0.0016501650165
754.0 	  0.0016501650165
709.0 	  0.0016501650165
224.0 	  0.0016501650165
130.0 	  0.0016501650165
76.0 	  0.0016501650165
109.0 	  0.0016501650165
159.0 	  0.0016501650165
113.0 	  0.0016501650165
488.0 	  0.0016501650165
47.0 	  0.0016501650165
437.0 	  0.0016501650165
483.0 	  0.0016501650165
194.0 	  0.0016501650165
105.0 	  0.0016501650165
1417.0 	  0.0016501650165
99.0 	  0.0016501650165
113.0 	  0.0016501650165
122.0 	  0.0016501650165
98.0 	  0.0016501650165
109.0 	  0.0016501650165
164.0 	  0.0016501650165
118.0 	  0.0016501650165
184.0 	  0.00825082508251
108.0 	  0.00825082508251
129.0 	  0.00825082508251
50.0 	  0.00825082508251
77.0 	  0.00825082508251
119.0 	  0.00825082508251
92.0 	  0.00825082508251
80.0 	  0.00825082508251
140.0 	  0.00825082508251
74.0 	  0.00825082508251
72.0 	  0.00825082508251
56.0 	  0.00825082508251
64.0 	  0.00825082508251
111.0 	  0.00825082508251
121.0 	  0.00825082508251
112.0 	  0.00825082508251
186.0 	  0.00825082508251
65.0 	  0.00825082508251
145.0 	  0.00825082508251
162.0 	  0.00825082508251
97.0 	  0.00825082508251
197.0 	  0.00825082508251
69.0 	  0.00825082508251
124.0 	  0.00825082508251
78.0 	  0.00825082508251
111.0 	  0.00825082508251
186.0 	  0.00825082508251
179.0 	  0.00825082508251
134.0 	  0.00825082508251
122.0 	  0.00825082508251
140.0 	  0.00825082508251
92.0 	  0.00825082508251
112.0 	  0.00825082508251
55.0 	  0.00825082508251
69.0 	  0.00825082508251
128.0 	  0.00825082508251
79.0 	  0.00825082508251
111.0 	  0.00825082508251
117.0 	  0.00825082508251
84.0 	  0.00825082508251
119.0 	  0.00825082508251
84.0 	  0.00825082508251
149.0 	  0.00825082508251
98.0 	  0.00825082508251
141.0 	  0.00825082508251
162.0 	  0.00825082508251
113.0 	  0.00825082508251
190.0 	  0.00825082508251
67.0 	  0.00825082508251
82.0 	  0.00825082508251
72.0 	  0.00825082508251
165.0 	  0.00825082508251
84.0 	  0.00825082508251
64.0 	  0.00825082508251
189.0 	  0.00825082508251
73.0 	  0.00825082508251
87.0 	  0.00825082508251
179.0 	  0.00825082508251
88.0 	  0.00825082508251
57.0 	  0.00825082508251
127.0 	  0.00825082508251
116.0 	  0.00825082508251
72.0 	  0.00825082508251
125.0 	  0.00988467874794
172.0 	  0.00988467874794
51.0 	  0.00988467874794
52.0 	  0.00988467874794
81.0 	  0.00988467874794
80.0 	  0.00988467874794
96.0 	  0.00988467874794
183.0 	  0.00988467874794
131.0 	  0.00988467874794
70.0 	  0.00988467874794
62.0 	  0.00988467874794
106.0 	  0.00988467874794
74.0 	  0.00988467874794
128.0 	  0.00988467874794
70.0 	  0.00988467874794
144.0 	  0.00988467874794
72.0 	  0.00988467874794
173.0 	  0.00988467874794
74.0 	  0.00988467874794
82.0 	  0.00988467874794
135.0 	  0.00988467874794
122.0 	  0.00988467874794
74.0 	  0.00988467874794
139.0 	  0.00988467874794
108.0 	  0.00988467874794
50.0 	  0.00988467874794
144.0 	  0.00988467874794
124.0 	  0.00988467874794
52.0 	  0.00988467874794
82.0 	  0.00988467874794
167.0 	  0.00988467874794
110.0 	  0.00988467874794
132.0 	  0.00988467874794
103.0 	  0.00988467874794
92.0 	  0.00988467874794
42.0 	  0.00988467874794
102.0 	  0.00988467874794
111.0 	  0.00988467874794
60.0 	  0.00988467874794
112.0 	  0.00988467874794
183.0 	  0.00988467874794
130.0 	  0.00988467874794
67.0 	  0.00988467874794
118.0 	  0.00988467874794
74.0 	  0.00988467874794
154.0 	  0.00988467874794
40.0 	  0.00988467874794
56.0 	  0.00988467874794
153.0 	  0.00988467874794
140.0 	  0.00988467874794
117.0 	  0.00988467874794
71.0 	  0.00988467874794
92.0 	  0.00988467874794
64.0 	  0.00988467874794
61.0 	  0.00988467874794
87.0 	  0.00988467874794
122.0 	  0.00988467874794
85.0 	  0.00988467874794
66.0 	  0.00988467874794
82.0 	  0.00988467874794
121.0 	  0.00988467874794
197.0 	  0.00988467874794
50.0 	  0.00988467874794
480.0 	  0.0115511551155
558.0 	  0.0115511551155
751.0 	  0.0115511551155
575.0 	  0.0115511551155
207.0 	  0.0115511551155
462.0 	  0.0115511551155
760.0 	  0.0115511551155
635.0 	  0.0115511551155
179.0 	  0.0115511551155
367.0 	  0.0115511551155
931.0 	  0.0115511551155
388.0 	  0.0115511551155
151.0 	  0.0115511551155
928.0 	  0.0115511551155
462.0 	  0.0115511551155
410.0 	  0.0115511551155
338.0 	  0.0115511551155
488.0 	  0.0115511551155
179.0 	  0.0115511551155
161.0 	  0.0115511551155
123.0 	  0.0115511551155
141.0 	  0.0115511551155
547.0 	  0.0115511551155
223.0 	  0.0115511551155
433.0 	  0.0115511551155
222.0 	  0.0115511551155
166.0 	  0.0115511551155
552.0 	  0.0115511551155
173.0 	  0.0115511551155
459.0 	  0.0115511551155
201.0 	  0.0115511551155
334.0 	  0.0115511551155
147.0 	  0.0115511551155
744.0 	  0.0115511551155
184.0 	  0.0115511551155
528.0 	  0.0115511551155
153.0 	  0.0115511551155
251.0 	  0.0115511551155
174.0 	  0.0115511551155
1094.0 	  0.0115511551155
126.0 	  0.0115511551155
393.0 	  0.0115511551155
971.0 	  0.0115511551155
1063.0 	  0.0115511551155
286.0 	  0.0115511551155
292.0 	  0.0115511551155
123.0 	  0.0115511551155
327.0 	  0.0115511551155
347.0 	  0.0115511551155
86.0 	  0.0148514851485
65.0 	  0.0148514851485
67.0 	  0.0148514851485
153.0 	  0.0148514851485
131.0 	  0.0148514851485
47.0 	  0.0148514851485
106.0 	  0.0148514851485
47.0 	  0.0148514851485
128.0 	  0.0148514851485
127.0 	  0.016501650165
42.0 	  0.023102310231
77.0 	  0.023102310231
75.0 	  0.0313014827018
70.0 	  0.0313014827018
63.0 	  0.0313014827018
74.0 	  0.03300330033
95.0 	  0.03300330033
84.0 	  0.03300330033
107.0 	  0.03300330033
77.0 	  0.03300330033
89.0 	  0.03300330033
77.0 	  0.03300330033
89.0 	  0.03300330033
79.0 	  0.03300330033
65.0 	  0.03300330033
199.0 	  0.039603960396
181.0 	  0.039603960396
181.0 	  0.039603960396
664.0 	  0.039603960396
657.0 	  0.039603960396
280.0 	  0.039603960396
484.0 	  0.039603960396
643.0 	  0.0594059405941
321.0 	  0.0594059405941
239.0 	  0.0594059405941
537.0 	  0.0594059405941
311.0 	  0.0594059405941
579.0 	  0.0594059405941
