Actual Benign,Actual Malignant,Predicted Benign,Predicted Malignant,RMSE,Pearson r,ROC AUC,Confidence,Credibility,Class,|Testing Data: (d = 20 || np = 26 || nc = 13 || k = 5)|
0.5,0.5,0.5179794520547946,0.4820205479452055,0.017979452054794537,0.0,1.0,0.8181818181818181,0.3333333333333333,1
0.25,0.75,0.525,0.475,0.275,-0.9999999999999999,0.0,0.8686868686868687,0.3939393939393939,1
0.4375,0.5625,0.525,0.475,0.08750000000000002,-0.9999999999999999,0.0,0.8686868686868687,0.3939393939393939,1
0.625,0.375,0.7403846153846154,0.25961538461538464,0.11538461538461539,0.9999999999999999,1.0,0.9797979797979798,0.7878787878787878,1
0.625,0.375,0.5817307692307693,0.4182692307692308,0.043269230769230754,1.0,1.0,0.9494949494949495,0.5151515151515151,1
0.6875,0.3125,0.5179794520547946,0.4820205479452055,0.16952054794520546,1.0000000000000002,1.0,0.8181818181818181,0.3333333333333333,1
0.75,0.25,0.7403846153846154,0.25961538461538464,0.009615384615384609,0.9999999999999999,1.0,0.9797979797979798,0.7878787878787878,1
0.875,0.125,0.9226190476190477,0.07738095238095238,0.047619047619047644,1.0,1.0,1.0,0.9797979797979798,1
0.125,0.875,0.2647058823529412,0.7352941176470589,0.13970588235294115,1.0000000000000002,1.0,0.9797979797979798,0.7575757575757576,2
0.625,0.375,0.5179794520547946,0.4820205479452055,0.10702054794520546,1.0,1.0,0.8181818181818181,0.3333333333333333,1
0.6875,0.3125,0.5179794520547946,0.4820205479452055,0.16952054794520546,1.0000000000000002,1.0,0.8181818181818181,0.3333333333333333,1
0.875,0.125,0.4330357142857143,0.5669642857142857,0.4419642857142857,-1.0000000000000002,0.0,0.9494949494949495,0.45454545454545453,2
0.4375,0.5625,0.4330357142857143,0.5669642857142857,0.004464285714285698,1.0,1.0,0.9494949494949495,0.45454545454545453,2
1.0,0.0,0.9340277777777778,0.06597222222222222,0.06597222222222222,0.9999999999999999,1.0,1.0,0.98989898989899,1
0.375,0.625,0.14285714285714285,0.8571428571428571,0.23214285714285712,1.0,1.0,0.98989898989899,0.8787878787878788,2
0.875,0.125,0.9226190476190477,0.07738095238095238,0.047619047619047644,1.0,1.0,1.0,0.9797979797979798,1
0.875,0.125,0.525,0.475,0.35,1.0,1.0,0.8686868686868687,0.3939393939393939,1
0.375,0.625,0.525,0.475,0.15000000000000002,-0.9999999999999999,0.0,0.8686868686868687,0.3939393939393939,1
0.75,0.25,0.7403846153846154,0.25961538461538464,0.009615384615384609,0.9999999999999999,1.0,0.9797979797979798,0.7878787878787878,1
0.625,0.375,0.525,0.475,0.09999999999999998,0.9999999999999999,1.0,0.8686868686868687,0.3939393939393939,1
0.375,0.625,0.2647058823529412,0.7352941176470589,0.11029411764705885,1.0,1.0,0.9797979797979798,0.7575757575757576,2
0.25,0.75,0.26953125,0.73046875,0.01953125,0.9999999999999999,1.0,0.9696969696969697,0.7272727272727273,2
0.125,0.875,0.26953125,0.73046875,0.14453125,1.0,1.0,0.9696969696969697,0.7272727272727273,2
0.625,0.375,0.5179794520547946,0.4820205479452055,0.10702054794520546,1.0,1.0,0.8181818181818181,0.3333333333333333,1
1.0,0.0,0.525,0.475,0.475,0.9999999999999999,1.0,0.8686868686868687,0.3939393939393939,1
